[0.000000] (-) TimerEvent: {}
[0.000146] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000187] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000210] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.000231] (-) JobUnselected: {'identifier': 'cpp_pubsub'}
[0.000251] (-) JobUnselected: {'identifier': 'cpp_srvcli'}
[0.000270] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.000288] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000314] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.000337] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.000356] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.000375] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.000393] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.000411] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.000429] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.000447] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.000465] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.000483] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.000501] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.000519] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.000537] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.000559] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.000576] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.000594] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.000612] (-) JobUnselected: {'identifier': 'image_proc'}
[0.000630] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.000647] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.000665] (-) JobUnselected: {'identifier': 'image_view'}
[0.000683] (-) JobUnselected: {'identifier': 'more_interfaces'}
[0.000701] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.000719] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.000737] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.000754] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.000773] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.000790] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.000809] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.000827] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.000844] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.000862] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.000880] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.000897] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.000915] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.000933] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.000951] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.000968] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.000986] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.001005] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.001023] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.001040] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.001059] (-) EventReactorShutdown: {}
