[0.000000] (-) TimerEvent: {}
[0.000124] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000162] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000196] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.000213] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.000229] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.000245] (-) JobUnselected: {'identifier': 'image_proc'}
[0.000262] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.000287] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.000302] (-) JobUnselected: {'identifier': 'image_view'}
[0.000319] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.000334] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.000349] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.000364] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.000379] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.000394] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.000408] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.000423] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.000437] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.000452] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.000467] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.000482] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.000496] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.000511] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.000525] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.000540] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.000555] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.000570] (-) EventReactorShutdown: {}
