[0.000000] (-) TimerEvent: {}
[0.000881] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000940] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000968] (-) JobUnselected: {'identifier': 'br2_basics'}
[0.000992] (-) JobUnselected: {'identifier': 'br2_bt_bumpgo'}
[0.001019] (-) JobUnselected: {'identifier': 'br2_bt_patrolling'}
[0.001040] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_cpp'}
[0.001074] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_py'}
[0.001096] (-) JobUnselected: {'identifier': 'br2_navigation'}
[0.001116] (-) JobUnselected: {'identifier': 'br2_tf2_detector'}
[0.001135] (-) JobUnselected: {'identifier': 'br2_tiago'}
[0.001155] (-) JobUnselected: {'identifier': 'br2_tracking'}
[0.001174] (-) JobUnselected: {'identifier': 'br2_tracking_msgs'}
[0.001194] (-) JobUnselected: {'identifier': 'br2_vff_avoidance'}
[0.001214] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.001233] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.001250] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.001266] (-) JobUnselected: {'identifier': 'image_proc'}
[0.001282] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.001298] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.001315] (-) JobUnselected: {'identifier': 'image_view'}
[0.001331] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.001347] (-) JobUnselected: {'identifier': 'rf2o_laser_odometry'}
[0.001364] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.001380] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.001396] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.001412] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.001429] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.001445] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.001461] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.001477] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.001494] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.001510] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.001527] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.001544] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.001559] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.001576] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.001591] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.001607] (-) JobUnselected: {'identifier': 'slam_toolbox'}
[0.001623] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.001639] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.001656] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.001672] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.002132] (-) EventReactorShutdown: {}
