[0.000000] (-) TimerEvent: {}
[0.000406] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000452] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000479] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.000502] (-) JobUnselected: {'identifier': 'cpp_pubsub'}
[0.000523] (-) JobUnselected: {'identifier': 'cpp_srvcli'}
[0.000543] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.000571] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000596] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.000615] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.000635] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.000655] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.000675] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.000695] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.000714] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.000734] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.000754] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.000774] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.000794] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.000813] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.000833] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.000854] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.000874] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.000894] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.000914] (-) JobUnselected: {'identifier': 'image_proc'}
[0.000933] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.000953] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.000972] (-) JobUnselected: {'identifier': 'image_view'}
[0.000988] (-) JobUnselected: {'identifier': 'more_interfaces'}
[0.001004] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.001020] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.001036] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.001052] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.001067] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.001083] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.001099] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.001115] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.001131] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.001146] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.001162] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.001178] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.001194] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.001210] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.001226] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.001242] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.001257] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.001273] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.001289] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.001305] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.001454] (-) EventReactorShutdown: {}
