source;share/tutourial_intefaces/hook/cmake_prefix_path.ps1
source;share/tutourial_intefaces/hook/cmake_prefix_path.dsv
source;share/tutourial_intefaces/hook/cmake_prefix_path.sh
source;share/tutourial_intefaces/hook/ld_library_path_lib.ps1
source;share/tutourial_intefaces/hook/ld_library_path_lib.dsv
source;share/tutourial_intefaces/hook/ld_library_path_lib.sh
source;share/tutourial_intefaces/local_setup.bash
source;share/tutourial_intefaces/local_setup.dsv
source;share/tutourial_intefaces/local_setup.ps1
source;share/tutourial_intefaces/local_setup.sh
source;share/tutourial_intefaces/local_setup.zsh
