[0.000000] (-) TimerEvent: {}
[0.000585] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000872] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000918] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.000941] (-) JobUnselected: {'identifier': 'cpp_pubsub'}
[0.000987] (-) JobUnselected: {'identifier': 'cpp_srvcli'}
[0.001008] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.001024] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.001038] (-) JobUnselected: {'identifier': 'image_proc'}
[0.001060] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.001118] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.001164] (-) JobUnselected: {'identifier': 'image_view'}
[0.001217] (-) JobUnselected: {'identifier': 'more_interfaces'}
[0.001242] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.001256] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.001268] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.001280] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.001292] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.001303] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.001315] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.001327] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.001339] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.001350] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.001362] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.001374] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.001386] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.001397] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.001408] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.001420] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.001431] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.001442] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.001453] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.001464] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.001476] (-) EventReactorShutdown: {}
