[0.000000] (-) TimerEvent: {}
[0.000237] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000276] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000304] (-) JobUnselected: {'identifier': 'br2_basics'}
[0.000331] (-) JobUnselected: {'identifier': 'br2_bt_bumpgo'}
[0.000519] (-) JobUnselected: {'identifier': 'br2_bt_patrolling'}
[0.000562] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_cpp'}
[0.000584] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_py'}
[0.000601] (-) JobUnselected: {'identifier': 'br2_navigation'}
[0.000619] (-) JobUnselected: {'identifier': 'br2_tf2_detector'}
[0.000643] (-) JobUnselected: {'identifier': 'br2_tiago'}
[0.000661] (-) JobUnselected: {'identifier': 'br2_tracking'}
[0.000677] (-) JobUnselected: {'identifier': 'br2_tracking_msgs'}
[0.000694] (-) JobUnselected: {'identifier': 'br2_vff_avoidance'}
[0.000711] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.000727] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.000743] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.000758] (-) JobUnselected: {'identifier': 'image_proc'}
[0.000775] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.000791] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.000808] (-) JobUnselected: {'identifier': 'image_view'}
[0.000823] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.000840] (-) JobUnselected: {'identifier': 'rf2o_laser_odometry'}
[0.000855] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.000871] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.000888] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.000904] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.000920] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.000936] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.000953] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.000969] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.000985] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.001001] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.001017] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.001034] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.001049] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.001065] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.001081] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.001098] (-) JobUnselected: {'identifier': 'slam_toolbox'}
[0.001114] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.001130] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.001146] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.001162] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.001178] (-) EventReactorShutdown: {}
