[0.000000] (-) TimerEvent: {}
[0.000214] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000270] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000294] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.000316] (-) JobUnselected: {'identifier': 'cpp_pubsub'}
[0.000336] (-) JobUnselected: {'identifier': 'cpp_srvcli'}
[0.000359] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.000379] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000395] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.000411] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.000427] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.000458] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.000479] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.000502] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.000518] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.000534] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.000551] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.000567] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.000582] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.000598] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.000614] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.000630] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.000645] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.000661] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.000676] (-) JobUnselected: {'identifier': 'image_proc'}
[0.000692] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.000707] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.000722] (-) JobUnselected: {'identifier': 'image_view'}
[0.000738] (-) JobUnselected: {'identifier': 'more_interfaces'}
[0.000754] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.000769] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.000785] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.000801] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.000817] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.000832] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.000848] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.000863] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.000879] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.000894] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.000910] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.000926] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.000941] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.000956] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.000972] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.000987] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.001003] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.001018] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.001034] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.001049] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.001066] (-) EventReactorShutdown: {}
