[0.000000] (-) TimerEvent: {}
[0.000394] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000549] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000572] (-) JobUnselected: {'identifier': 'br2_basics'}
[0.000591] (-) JobUnselected: {'identifier': 'br2_bt_bumpgo'}
[0.000608] (-) JobUnselected: {'identifier': 'br2_bt_patrolling'}
[0.000625] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_cpp'}
[0.000642] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_py'}
[0.000659] (-) JobUnselected: {'identifier': 'br2_navigation'}
[0.000675] (-) JobUnselected: {'identifier': 'br2_tf2_detector'}
[0.000692] (-) JobUnselected: {'identifier': 'br2_tiago'}
[0.000709] (-) JobUnselected: {'identifier': 'br2_tracking'}
[0.000726] (-) JobUnselected: {'identifier': 'br2_tracking_msgs'}
[0.000743] (-) JobUnselected: {'identifier': 'br2_vff_avoidance'}
[0.000758] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.000774] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.000789] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.000805] (-) JobUnselected: {'identifier': 'image_proc'}
[0.000821] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.000837] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.000853] (-) JobUnselected: {'identifier': 'image_view'}
[0.000887] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.000903] (-) JobUnselected: {'identifier': 'rf2o_laser_odometry'}
[0.000919] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.000935] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.000951] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.000966] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.000982] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.000997] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.001013] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.001028] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.001044] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.001060] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.001076] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.001092] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.001107] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.001123] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.001139] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.001155] (-) JobUnselected: {'identifier': 'slam_toolbox'}
[0.001170] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.001186] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.001202] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.001218] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.001235] (-) EventReactorShutdown: {}
