[0.000000] (-) TimerEvent: {}
[0.000482] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000586] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000609] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.000628] (-) JobUnselected: {'identifier': 'cpp_pubsub'}
[0.000647] (-) JobUnselected: {'identifier': 'cpp_srvcli'}
[0.000664] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.000757] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000775] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.000791] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.000807] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.000822] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.000838] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.000854] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.000869] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.000885] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.000900] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.000915] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.000931] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.000946] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.000962] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.000978] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.000993] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.001008] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.001024] (-) JobUnselected: {'identifier': 'image_proc'}
[0.001039] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.001054] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.001069] (-) JobUnselected: {'identifier': 'image_view'}
[0.001084] (-) JobUnselected: {'identifier': 'more_interfaces'}
[0.001099] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.001114] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.001129] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.001144] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.001159] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.001174] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.001190] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.001205] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.001220] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.001235] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.001251] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.001266] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.001281] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.001296] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.001311] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.001326] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.001341] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.001356] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.001371] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.001386] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.001401] (-) EventReactorShutdown: {}
