[0.000000] (-) TimerEvent: {}
[0.000269] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000313] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000352] (-) JobUnselected: {'identifier': 'br2_basics'}
[0.000382] (-) JobUnselected: {'identifier': 'br2_bt_bumpgo'}
[0.000577] (-) JobUnselected: {'identifier': 'br2_bt_patrolling'}
[0.000714] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_cpp'}
[0.000780] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_py'}
[0.000814] (-) JobUnselected: {'identifier': 'br2_navigation'}
[0.000887] (-) JobUnselected: {'identifier': 'br2_tf2_detector'}
[0.000947] (-) JobUnselected: {'identifier': 'br2_tiago'}
[0.001015] (-) JobUnselected: {'identifier': 'br2_tracking'}
[0.001055] (-) JobUnselected: {'identifier': 'br2_tracking_msgs'}
[0.001084] (-) JobUnselected: {'identifier': 'br2_vff_avoidance'}
[0.001113] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.001141] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.001169] (-) JobUnselected: {'identifier': 'groot'}
[0.001195] (-) JobUnselected: {'identifier': 'hey5_description'}
[0.001223] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.001251] (-) JobUnselected: {'identifier': 'image_proc'}
[0.001278] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.001298] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.001316] (-) JobUnselected: {'identifier': 'image_view'}
[0.001335] (-) JobUnselected: {'identifier': 'launch_pal'}
[0.001353] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.001371] (-) JobUnselected: {'identifier': 'pal_gazebo_worlds'}
[0.001388] (-) JobUnselected: {'identifier': 'pal_gripper'}
[0.001407] (-) JobUnselected: {'identifier': 'pal_gripper_controller_configuration'}
[0.001425] (-) JobUnselected: {'identifier': 'pal_gripper_description'}
[0.001442] (-) JobUnselected: {'identifier': 'pmb2_2dnav'}
[0.001461] (-) JobUnselected: {'identifier': 'pmb2_bringup'}
[0.001479] (-) JobUnselected: {'identifier': 'pmb2_controller_configuration'}
[0.001497] (-) JobUnselected: {'identifier': 'pmb2_description'}
[0.001514] (-) JobUnselected: {'identifier': 'pmb2_laser_sensors'}
[0.001532] (-) JobUnselected: {'identifier': 'pmb2_maps'}
[0.001550] (-) JobUnselected: {'identifier': 'pmb2_navigation'}
[0.001567] (-) JobUnselected: {'identifier': 'pmb2_robot'}
[0.001586] (-) JobUnselected: {'identifier': 'rf2o_laser_odometry'}
[0.001605] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.001623] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.001640] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.001658] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.001676] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.001693] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.001711] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.001730] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.001748] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.001766] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.001784] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.001802] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.001820] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.001837] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.001856] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.001874] (-) JobUnselected: {'identifier': 'slam_toolbox'}
[0.001891] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.001910] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.001928] (-) JobUnselected: {'identifier': 'tiago_2dnav'}
[0.001946] (-) JobUnselected: {'identifier': 'tiago_bringup'}
[0.001963] (-) JobUnselected: {'identifier': 'tiago_controller_configuration'}
[0.001981] (-) JobUnselected: {'identifier': 'tiago_description'}
[0.002000] (-) JobUnselected: {'identifier': 'tiago_gazebo'}
[0.002017] (-) JobUnselected: {'identifier': 'tiago_laser_sensors'}
[0.002036] (-) JobUnselected: {'identifier': 'tiago_moveit_config'}
[0.002054] (-) JobUnselected: {'identifier': 'tiago_navigation'}
[0.002072] (-) JobUnselected: {'identifier': 'tiago_robot'}
[0.002101] (-) JobUnselected: {'identifier': 'tiago_simulation'}
[0.002120] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.002138] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.002155] (-) JobUnselected: {'identifier': 'urdf_test'}
[0.002174] (-) EventReactorShutdown: {}
