[0.000000] (-) TimerEvent: {}
[0.000550] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000659] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000726] (-) JobUnselected: {'identifier': 'br2_basics'}
[0.000751] (-) JobUnselected: {'identifier': 'br2_bt_bumpgo'}
[0.000789] (-) JobUnselected: {'identifier': 'br2_bt_patrolling'}
[0.000874] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_cpp'}
[0.000933] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_py'}
[0.000981] (-) JobUnselected: {'identifier': 'br2_navigation'}
[0.000999] (-) JobUnselected: {'identifier': 'br2_tf2_detector'}
[0.001016] (-) JobUnselected: {'identifier': 'br2_tiago'}
[0.001033] (-) JobUnselected: {'identifier': 'br2_tracking'}
[0.001058] (-) JobUnselected: {'identifier': 'br2_tracking_msgs'}
[0.001172] (-) JobUnselected: {'identifier': 'br2_vff_avoidance'}
[0.001261] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.001284] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.001301] (-) JobUnselected: {'identifier': 'groot'}
[0.001322] (-) JobUnselected: {'identifier': 'hey5_description'}
[0.001349] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.001443] (-) JobUnselected: {'identifier': 'image_proc'}
[0.001462] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.001477] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.001494] (-) JobUnselected: {'identifier': 'image_view'}
[0.001519] (-) JobUnselected: {'identifier': 'launch_pal'}
[0.001536] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.001619] (-) JobUnselected: {'identifier': 'pal_gazebo_worlds'}
[0.001637] (-) JobUnselected: {'identifier': 'pal_gripper_controller_configuration'}
[0.001654] (-) JobUnselected: {'identifier': 'pal_gripper_description'}
[0.001682] (-) JobUnselected: {'identifier': 'pmb2_2dnav'}
[0.001699] (-) JobUnselected: {'identifier': 'pmb2_bringup'}
[0.001775] (-) JobUnselected: {'identifier': 'pmb2_controller_configuration'}
[0.001792] (-) JobUnselected: {'identifier': 'pmb2_description'}
[0.001808] (-) JobUnselected: {'identifier': 'pmb2_laser_sensors'}
[0.001824] (-) JobUnselected: {'identifier': 'pmb2_maps'}
[0.001849] (-) JobUnselected: {'identifier': 'pmb2_navigation'}
[0.001865] (-) JobUnselected: {'identifier': 'pmb2_robot'}
[0.001965] (-) JobUnselected: {'identifier': 'rf2o_laser_odometry'}
[0.001982] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.001998] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.002025] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.002056] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.002234] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.002288] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.002393] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.002440] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.002534] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.002648] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.002693] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.002786] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.002869] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.002893] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.002931] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.002949] (-) JobUnselected: {'identifier': 'slam_toolbox'}
[0.003026] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.003049] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.003081] (-) JobUnselected: {'identifier': 'tiago_2dnav'}
[0.003097] (-) JobUnselected: {'identifier': 'tiago_bringup'}
[0.003168] (-) JobUnselected: {'identifier': 'tiago_controller_configuration'}
[0.003191] (-) JobUnselected: {'identifier': 'tiago_description'}
[0.003227] (-) JobUnselected: {'identifier': 'tiago_gazebo'}
[0.003244] (-) JobUnselected: {'identifier': 'tiago_laser_sensors'}
[0.003344] (-) JobUnselected: {'identifier': 'tiago_moveit_config'}
[0.003360] (-) JobUnselected: {'identifier': 'tiago_navigation'}
[0.003393] (-) JobUnselected: {'identifier': 'tiago_robot'}
[0.003408] (-) JobUnselected: {'identifier': 'tiago_simulation'}
[0.003482] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.003500] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.003517] (-) JobUnselected: {'identifier': 'urdf_test'}
[0.003551] (pal_gripper) JobQueued: {'identifier': 'pal_gripper', 'dependencies': OrderedDict([('pal_gripper_controller_configuration', '/SLAM/ros_ws/install/pal_gripper_controller_configuration'), ('pal_gripper_description', '/SLAM/ros_ws/install/pal_gripper_description')])}
[0.003580] (pal_gripper) JobStarted: {'identifier': 'pal_gripper'}
[0.079259] (pal_gripper) JobEnded: {'identifier': 'pal_gripper', 'rc': 1}
[0.089817] (-) EventReactorShutdown: {}
